servizio;prezzo;cibo;attesa;personale;ambiente;pagamento;quantità;esperienza;altro
0;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;1
1;1;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;1;0;0;0;0;1;0
1;1;0;0;0;0;1;0;1;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;0;1;1
1;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;1;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;1;1
1;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;1;0;1;1
1;1;0;1;0;0;0;0;1;0
1;1;0;1;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;0;0;0;1;0
1;0;1;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
0;1;1;0;0;0;0;0;1;1
0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
0;1;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
0;1;0;1;0;0;0;0;1;0
0;1;1;0;0;0;0;0;1;1
1;1;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
0;1;1;0;0;0;0;0;1;1
1;0;0;1;1;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0
1;1;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
0;1;1;0;0;0;0;0;1;1
1;1;1;0;1;0;0;0;1;1
1;1;0;0;1;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;0;1;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;0
1;0;0;0;0;0;1;0;1;1
1;0;0;0;0;0;1;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;1;0
1;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;1;0;1;1;0;0;0;1;1
1;1;0;0;0;0;0;0;1;1
0;1;0;0;0;0;0;0;1;1
1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;0;1;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;1;0
0;1;1;1;0;0;0;0;1;0
0;1;0;1;0;0;0;0;0;1
1;0;0;1;1;0;0;0;1;1
0;1;0;0;0;0;1;0;1;0
1;0;0;0;0;0;0;0;1;0
1;1;0;1;0;0;0;0;0;0
1;0;0;0;1;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;1;1
1;0;0;1;1;0;0;0;1;1
1;0;0;0;1;0;0;0;0;0
1;1;0;0;1;0;0;0;1;1
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
0;0;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;1
1;1;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;1
1;0;0;0;0;0;0;0;1;1
1;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;1
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;1
1;1;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
0;1;0;1;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;1;0;1;0
1;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;1;1
1;0;0;0;0;0;1;0;0;1
0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;1
0;1;1;0;0;0;0;0;1;0
0;1;1;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;1;1
0;1;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;1
1;1;0;1;0;0;0;0;0;0
0;0;0;0;1;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;1
0;0;1;0;1;0;0;0;0;0
0;1;0;1;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;1;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;1;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;1;1
0;1;1;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;0
0;0;0;0;1;0;0;0;1;0
0;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1;1
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;1;1
0;0;1;0;0;0;0;0;1;0
0;0;1;0;0;0;0;1;1;0
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
1;1;0;1;0;0;1;0;0;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;1
0;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
0;0;1;0;0;0;0;0;1;1
1;1;1;0;0;0;0;0;1;0
0;1;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;1
1;0;1;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;1
0;1;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;1
0;0;0;0;1;1;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;1;1
1;1;0;1;0;0;0;0;0;0
1;1;0;1;0;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;0;1
1;0;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
0;1;1;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;0
0;1;0;0;1;0;0;0;1;1
0;1;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;1
1;1;0;0;0;0;1;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;1;1;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
0;1;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
1;0;0;0;1;0;0;0;1;0
0;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
0;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
1;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;0;0;0
1;0;1;0;0;0;0;0;1;0
0;0;1;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;0;1;1;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;1;1
1;0;0;1;0;0;0;0;1;1
1;1;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;1
1;0;0;0;0;0;1;0;1;0
0;1;0;0;0;0;0;0;1;1
1;1;0;1;0;0;1;0;1;0
1;1;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0
1;0;1;0;1;0;0;0;1;0
1;0;1;0;0;0;0;0;1;0
0;0;1;0;1;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
0;1;1;1;0;0;0;0;0;0
0;0;1;0;1;0;0;0;1;0
1;0;1;0;0;0;0;0;1;0
1;0;0;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;1;0
0;0;1;0;1;0;0;0;0;0
1;0;0;0;1;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0
0;1;1;1;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0
0;0;1;1;1;0;0;0;1;0
1;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;0
